C2/6800:	4C 13 68	JMP $6813		(If we have to have this here, why is it not a BRA?)

C2/6803:	4C 0C 68	JMP $680C		(Or this one?)

C2/6806:	4C 1A 68	JMP $681A		(Or this one?)

C2/6809:	4C 21 68	JMP $6821		(Or this one?)

(These four function decompress, and then run, the code for showing a special cutscene, one that requires its own event code and doesn't show maps or sprites. This one, for example, is for showing the world gets torn asunder.)
C2/680C:	20 28 68	JSR $6828
C2/680F:	5C00507E	JMP $7E5000

(This is for the intro cutscene of the three Magitek soldiers approaching Narshe with the opening credits.)
C2/6813:	20 28 68	JSR $6828
C2/6816:	5C03507E	JMP $7E5003

(This is for the Floating Continent rising into the sky.)
C2/681A:	20 28 68	JSR $6828
C2/681D:	5C06507E	JMP $7E5006

(This is for the title screen.)
C2/6821:	20 28 68	JSR $6828
C2/6824:	5C09507E	JMP $7E5009

C2/6828:	08		PHP
C2/6829:	C2 30		REP #$30		(16-bit A, X, Y)
C2/682B:	48		PHA
C2/682C:	DA		PHX
C2/682D:	5A		PHY
C2/682E:	8B		PHB
C2/682F:	0B		PHD
C2/6830:	C2 10		REP #$10		(Um, X and Y are already 16-bit...)
C2/6832:	E2 20		SEP #$20		(8-bit A)
C2/6834:	A9 00		LDA #$00
C2/6836:	48		PHA
C2/6837:	AB		PLB			(Data bank register now points to bank $00)
C2/6838:	A2 00 00	LDX #$0000	(0)
C2/683B:	DA		PHX
C2/683C:	2B		PLD			(Direct page register now points to bank $00, page $00)
C2/683D:	A2 00 00	LDX #$0000	(0)	(X = 0 already...)
C2/6840:	86 00		STX $00
C2/6842:	A9 7E		LDA #$7E	(126)
C2/6844:	8D 83 21	STA $2183
C2/6847:	A0 6C 68	LDY #$686C	(26,732)
C2/684A:	84 F3		STY $F3
C2/684C:	A9 C2		LDA #$C2	(-62)
C2/684E:	85 F5		STA $F5
C2/6850:	A0 00 50	LDY #$5000	(20,480)
C2/6853:	84 F6		STY $F6
C2/6855:	A9 7E		LDA #$7E	(126)
C2/6857:	85 F8		STA $F8
C2/6859:	8B		PHB
C2/685A:	A9 7E		LDA #$7E	(126)	(A = #$7E already...)
C2/685C:	48		PHA
C2/685D:	AB		PLB			(Data bank register now points to bank $7E)
C2/685E:	226DFFC2	JSL $C2FF6D	(Decompression function)
C2/6862:	AB		PLB
C2/6863:	C2 30		REP #$30
C2/6865:	2B		PLD
C2/6866:	AB		PLB
C2/6867:	7A		PLY
C2/6868:	FA		PLX
C2/6869:	68		PLA
C2/686A:	28		PLP
C2/686B:	60		RTS

(String of FFs following a massive block of compressed data.)
C2/8A60:	FF (x16)
C2/F2E5:	7B		TDC			(A = 0)
C2/F2E6:	AA		TAX			(X = 0)
C2/F2E7:	8E F5 4A	STX $4AF5		(Battle info window text X-offset)
C2/F2EA:	8E F7 4A	STX $4AF7		(" " " " Y-offset)
C2/F2ED:	EE AD 60	INC $60AD
C2/F2F0:	60		RTS

C2/F2F1:	229E9AC1	JSL $C19A9E
C2/F2F5:	A5 10		LDA $10
C2/F2F7:	30 0B		BMI $F304	(+11)	(Branch if entity is an enemy)
C2/F2F9:	0A (x5)	ASL x5
C2/F2FE:	A8		TAY
C2/F2FF:	A9 30		LDA #$30
C2/F301:	99 BD 61	STA $61BD,Y	(Draw character in correct orientation)
C2/F304:	60		RTS

C2/F305:	2286C3C1	JSL $C1C386
C2/F309:	9C 67 7B	STZ $7B67
C2/F30C:	222602C1	JSL $C10226
C2/F310:	22F1C3C1	JSL $C1C3F1
C2/F314:	AD 6F 89	LDA $896F
C2/F317:	29 EF		AND #$EF		(Seriously, what do you have against TRB and TSB?!)
C2/F319:	8D 6F 89	STA $896F
C2/F31C:	22A1AAC1	JSL $C1AAA1
C2/F320:	A5 12		LDA $12
C2/F322:	29 7F		AND #$7F
C2/F324:	38		SEC
C2/F325:	E9 04		SBC #$04
C2/F327:	20 9E FA	JSR $FA9E
C2/F32A:	48		PHA
C2/F32B:	225F1EC1	JSL $C11E5F
C2/F32F:	20 F1 F2	JSR $F2F1
C2/F332:	22221FC1	JSL $C11F22
C2/F336:	222602C1	JSL $C10226
C2/F33A:	68		PLA
C2/F33B:	49 FF		EOR #$FF
C2/F33D:	8D AB 60	STA $60AB
C2/F340:	AD 7D 62	LDA $627D
C2/F343:	29 7F		AND #$7F		(TRB... TRB...)
C2/F345:	8D 7D 62	STA $627D
C2/F348:	A9 02		LDA #$02
C2/F34A:	8D 0E 7B	STA $7B0E
C2/F34D:	8D 0F 7B	STA $7B0F
C2/F350:	60		RTS

C2/F351:	20 5D F3	JSR $F35D
C2/F354:	A9 06		LDA #$06
C2/F356:	8D 1B 96	STA $961B		(Set clip plane to a wide oval)
C2/F359:	9C AC 60	STZ $60AC
C2/F35C:	60		RTS

C2/F35D:	EE AC 60	INC $60AC
C2/F360:	20 EB F9	JSR $F9EB
C2/F363:	20 4F FA	JSR $FA4F
C2/F366:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F369:	A9 3C		LDA #$3C
C2/F36B:	8F232100	STA $002123
C2/F36F:	22A1AAC1	JSL $C1AAA1
C2/F373:	A5 12		LDA $12
C2/F375:	10 0D		BPL $F384	(+13)	(Branch if entity is not an enemy)
C2/F377:	29 0F		AND #$0F
C2/F379:	38		SEC
C2/F37A:	E9 04		SBC #$04
C2/F37C:	0A		ASL A
C2/F37D:	A8		TAY
C2/F37E:	A9 31		LDA #$31
C2/F380:	99 DC 80	STA $80DC,Y	(Draw enemy in correct orientation)
C2/F383:	60		RTS

C2/F384:	29 03		AND #$03
C2/F386:	0A (x5)	ASL x5
C2/F38B:	A8		TAY
C2/F38C:	A9 30		LDA #$30
C2/F38E:	99 BD 61	STA $61BD,Y	(Draw character in correct orientation)
C2/F391:	60		RTS

C2/F392:	A9 08		LDA #$08
C2/F394:	85 26		STA $26
C2/F396:	A9 05		LDA #$05
C2/F398:	20 F8 F4	JSR $F4F8
C2/F39B:	A9 06		LDA #$06		(INC acceptable)
C2/F39D:	20 E6 F6	JSR $F6E6
C2/F3A0:	20 1B FA	JSR $FA1B
C2/F3A3:	20 4F FA	JSR $FA4F
C2/F3A6:	A9 3C		LDA #$3C
C2/F3A8:	8F232100	STA $002123
C2/F3AC:	A9 04		LDA #$04
C2/F3AE:	8D 1B 96	STA $961B		(Set clip plane to a tall oval)
C2/F3B1:	EE AC 60	INC $60AC
C2/F3B4:	60		RTS

C2/F3B5:	A9 08		LDA #$08
C2/F3B7:	85 26		STA $26
C2/F3B9:	A9 05		LDA #$05
C2/F3BB:	20 F8 F4	JSR $F4F8
C2/F3BE:	A9 06		LDA #$06		(INC acceptable)
C2/F3C0:	20 E6 F6	JSR $F6E6
C2/F3C3:	20 03 FA	JSR $FA03
C2/F3C6:	20 4F FA	JSR $FA4F
C2/F3C9:	A9 3C		LDA #$3C
C2/F3CB:	8F232100	STA $002123
C2/F3CF:	A9 CC		LDA #$CC
C2/F3D1:	8F242100	STA $002124
C2/F3D5:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F3D8:	60		RTS

C2/F3D9:	20 1B FA	JSR $FA1B
C2/F3DC:	A9 CC		LDA #$CC
C2/F3DE:	8F242100	STA $002124
C2/F3E2:	20 4F FA	JSR $FA4F
C2/F3E5:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F3E8:	60		RTS

C2/F3E9:	20 DF F9	JSR $F9DF
C2/F3EC:	20 4F FA	JSR $FA4F
C2/F3EF:	A9 CC		LDA #$CC
C2/F3F1:	8F242100	STA $002124
C2/F3F5:	A9 02		LDA #$02
C2/F3F7:	8D 1B 96	STA $961B		(Set clip plane to wavy)
C2/F3FA:	60		RTS

C2/F3FB:	A9 00		LDA #$00		(Not TDC?)
C2/F3FD:	85 26		STA $26
C2/F3FF:	A9 02		LDA #$02
C2/F401:	20 F8 F4	JSR $F4F8
C2/F404:	A9 03		LDA #$03		(INC acceptable)
C2/F406:	20 E6 F6	JSR $F6E6
C2/F409:	AD 6F 89	LDA $896F
C2/F40C:	29 F7		AND #$F7		(I keep telling you about TRB and TSB, but apparently you just won't listen to me...)
C2/F40E:	8D 6F 89	STA $896F
C2/F411:	20 BB F9	JSR $F9BB
C2/F414:	EE AC 60	INC $60AC
C2/F417:	60		RTS

C2/F418:	A9 08		LDA #$08
C2/F41A:	85 26		STA $26
C2/F41C:	A9 05		LDA #$05
C2/F41E:	20 F8 F4	JSR $F4F8
C2/F421:	A9 06		LDA #$06		(INC acceptable)
C2/F423:	20 E6 F6	JSR $F6E6
C2/F426:	20 33 FA	JSR $FA33
C2/F429:	20 4F FA	JSR $FA4F
C2/F42C:	A9 CC		LDA #$CC
C2/F42E:	8F242100	STA $002124
C2/F432:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F435:	60		RTS

C2/F436:	20 33 FA	JSR $FA33
C2/F439:	20 4F FA	JSR $FA4F
C2/F43C:	A9 3C		LDA #$3C
C2/F43E:	8F232100	STA $002123
C2/F442:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F445:	2286C3C1	JSL $C1C386
C2/F449:	229E9AC1	JSL $C19A9E
C2/F44D:	A5 10		LDA $10
C2/F44F:	22EDC3C1	JSL $C1C3ED
C2/F453:	A5 10		LDA $10
C2/F455:	29 03		AND #$03
C2/F457:	0A (x5)	ASL x5
C2/F45C:	A8		TAY
C2/F45D:	A9 30		LDA #$30
C2/F45F:	99 BD 61	STA $61BD,Y
C2/F462:	A9 02		LDA #$02
C2/F464:	8D 0E 7B	STA $7B0E
C2/F467:	8D 0F 7B	STA $7B0F
C2/F46A:	60		RTS

C2/F46B:	20 33 FA	JSR $FA33
C2/F46E:	20 4F FA	JSR $FA4F
C2/F471:	A9 CC		LDA #$CC
C2/F473:	8F242100	STA $002124
C2/F477:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F47A:	EE AC 60	INC $60AC
C2/F47D:	EE AD 60	INC $60AD
C2/F480:	A9 02		LDA #$02
C2/F482:	8D 0E 7B	STA $7B0E
C2/F485:	8D 0F 7B	STA $7B0F
C2/F488:	60		RTS

C2/F489:	20 33 FA	JSR $FA33
C2/F48C:	EE AC 60	INC $60AC
C2/F48F:	A9 02		LDA #$02
C2/F491:	8D 0E 7B	STA $7B0E
C2/F494:	8D 0F 7B	STA $7B0F
C2/F497:	60		RTS

C2/F498:	20 9C F4	JSR $F49C
C2/F49B:	6B		RTL

C2/F49C:	EE AC 60	INC $60AC
C2/F49F:	A9 08		LDA #$08
C2/F4A1:	8D 0E 7B	STA $7B0E
C2/F4A4:	8D 0F 7B	STA $7B0F
C2/F4A7:	A2 02 01	LDX #$0102
C2/F4AA:	86 10		STX $10
C2/F4AC:	A9 12		LDA #$12
C2/F4AE:	2200B0C1	JSL $C1B000
C2/F4B2:	60		RTS

C2/F4B3:	229E9AC1	JSL $C19A9E
C2/F4B7:	A5 10		LDA $10
C2/F4B9:	C2 20		REP #$20		(16-bit A)
C2/F4BB:	0A		ASL A
C2/F4BC:	AA		TAX
C2/F4BD:	BF8BCEC2	LDA $C2CE8B,X
C2/F4C1:	18		CLC
C2/F4C2:	69 10 00	ADC #$0010
C2/F4C5:	AA		TAX
C2/F4C6:	7B		TDC
C2/F4C7:	E2 20		SEP #$20		(8-bit A)
C2/F4C9:	60		RTS

C2/F4CA:	20 B3 F4	JSR $F4B3
C2/F4CD:	A9 01		LDA #$01
C2/F4CF:	9D 35 6A	STA $6A35,X
C2/F4D2:	9D 45 6A	STA $6A45,X
C2/F4D5:	9D 55 6A	STA $6A55,X
C2/F4D8:	A9 00		LDA #$00		(Not TDC? Or DEC?)
C2/F4DA:	9D D8 74	STA $74D8,X
C2/F4DD:	A9 55		LDA #$55
C2/F4DF:	9D E8 74	STA $74E8,X
C2/F4E2:	A9 AA		LDA #$AA
C2/F4E4:	9D F8 74	STA $74F8,X
C2/F4E7:	A2 02 03	LDX #$0302
C2/F4EA:	86 10		STX $10
C2/F4EC:	A9 10		LDA #$10
C2/F4EE:	2200B0C1	JSL $C1B000
C2/F4F2:	A9 04		LDA #$04
C2/F4F4:	8D 0F 7B	STA $7B0F
C2/F4F7:	60		RTS

C2/F4F8:	85 22		STA $22
C2/F4FA:	A5 26		LDA $26
C2/F4FC:	85 28		STA $28
C2/F4FE:	AE 3D 61	LDX $613D
C2/F501:	86 12		STX $12
C2/F503:	8A		TXA
C2/F504:	0A0A0A0A	ASL x4
C2/F508:	85 12		STA $12
C2/F50A:	C2 20		REP #$20		(16-bit A)
C2/F50C:	A5 12		LDA $12
C2/F50E:	4A4A4A4A	LSR x4
C2/F512:	85 12		STA $12
C2/F514:	AD 80 60	LDA $6080
C2/F517:	4A4A4A4A	LSR x4
C2/F51B:	8D 80 60	STA $6080
C2/F51E:	64 24		STZ $24
C2/F520:	7B		TDC
C2/F521:	E2 20		SEP #$20		(8-bit A)
C2/F523:	AD 80 60	LDA $6080
C2/F526:	29 01		AND #$01
C2/F528:	D0 45		BNE $F56F	(+69)
C2/F52A:	A5 12		LDA $12
C2/F52C:	29 01		AND #$01
C2/F52E:	F0 3F		BEQ $F56F	(+63)
C2/F530:	A5 22		LDA $22
C2/F532:	85 14		STA $14
C2/F534:	A6 24		LDX $24
C2/F536:	A9 01		LDA #$01
C2/F538:	85 1A		STA $1A
C2/F53A:	86 1E		STX $1E
C2/F53C:	A9 10		LDA #$10
C2/F53E:	85 10		STA $10
C2/F540:	BD 2E 6A	LDA $6A2E,X
C2/F543:	9D 3E 6A	STA $6A3E,X
C2/F546:	BD 7E 6F	LDA $6F7E,X
C2/F549:	9D 8E 6F	STA $6F8E,X
C2/F54C:	BD CE 74	LDA $74CE,X
C2/F54F:	9D DE 74	STA $74DE,X
C2/F552:	E8		INX
C2/F553:	C6 10		DEC $10
C2/F555:	D0 E9		BNE $F540 (-23)
C2/F557:	DA		PHX
C2/F558:	A6 1E		LDX $1E
C2/F55A:	A5 1A		LDA $1A
C2/F55C:	9D 46 6A	STA $6A46,X
C2/F55F:	E6 1A		INC $1A
C2/F561:	BD 35 6A	LDA $6A35,X
C2/F564:	18		CLC
C2/F565:	65 26		ADC $26
C2/F567:	9D 45 6A	STA $6A45,X
C2/F56A:	FA		PLX
C2/F56B:	C6 14		DEC $14
C2/F56D:	D0 CB		BNE $F53A	(-53)
C2/F56F:	66 13		ROR $13
C2/F571:	66 12		ROR $12
C2/F573:	6E 81 60	ROR $6081
C2/F576:	6E 80 60	ROR $6080
C2/F579:	C2 20		REP #$20		(16-bit A)
C2/F57B:	A5 24		LDA $24
C2/F57D:	18		CLC
C2/F57E:	69 80 00	ADC #$0080
C2/F581:	85 24		STA $24
C2/F583:	AA		TAX
C2/F584:	7B		TDC
C2/F585:	E2 20		SEP #$20		(8-bit A)
C2/F587:	E0 00 05	CPX #$0500
C2/F58A:	D0 97		BNE $F523	(-105)
C2/F58C:	60		RTS

C2/F58D:	20 33 FA	JSR $FA33
C2/F590:	A9 08		LDA #$08	(8)
C2/F592:	85 26		STA $26
C2/F594:	A9 05		LDA #$05	(5)
C2/F596:	20 F8 F4	JSR $F4F8
C2/F599:	A9 06		LDA #$06	(6)
C2/F59B:	4C E6 F6	JMP $F6E6

C2/F59E:	4C 33 FA	JMP $FA33		(Is this really needed?)

C2/F5A1:	4C 33 FA	JMP $FA33		(Is THIS really needed?)

C2/F5A4:	A9 00		LDA #$00	(0)
C2/F5A6:	85 26		STA $26
C2/F5A8:	A9 07		LDA #$07	(7)
C2/F5AA:	20 F8 F4	JSR $F4F8
C2/F5AD:	A9 08		LDA #$08	(8)
C2/F5AF:	20 E6 F6	JSR $F6E6
C2/F5B2:	20 4F FA	JSR $FA4F
C2/F5B5:	A9 3C		LDA #$3C	(60)
C2/F5B7:	8F232100	STA $002123
C2/F5BB:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F5BE:	4C 27 FA	JMP $FA27

C2/F5C1:	EE AC 60	INC $60AC
C2/F5C4:	A9 00		LDA #$00	(0)
C2/F5C6:	85 26		STA $26
C2/F5C8:	A9 05		LDA #$05	(5)
C2/F5CA:	20 F8 F4	JSR $F4F8
C2/F5CD:	A9 06		LDA #$06	(6)
C2/F5CF:	4C E6 F6	JMP $F6E6

C2/F5D2:	A0 00 28	LDY #$2800	(10,240)
C2/F5D5:	2209B1C1	JSL $C1B109
C2/F5D9:	AD 8D 89	LDA $898D
C2/F5DC:	29 FE		AND #$FE
C2/F5DE:	8D 8D 89	STA $898D
C2/F5E1:	A0 03 00	LDY #$0003
C2/F5E4:	B1 76		LDA ($76),Y
C2/F5E6:	0A		ASL
C2/F5E7:	AA		TAX
C2/F5E8:	C2 20		REP #$20		(16-bit A)
C2/F5EA:	BD 01 20	LDA $2001,X	(Enemy sprite ID)
C2/F5ED:	AA		TAX
C2/F5EE:	7B		TDC
C2/F5EF:	E2 20		SEP #$20		(8-bit A)
C2/F5F1:	22D124C1	JSL $C124D1
C2/F5F5:	4C 09 F8	JMP $F809

C2/F5F8:	A9 08		LDA #$08	(8)
C2/F5FA:	85 26		STA $26
C2/F5FC:	A9 05		LDA #$05	(5)
C2/F5FE:	20 F8 F4	JSR $F4F8
C2/F601:	A9 06		LDA #$06	(6)
C2/F603:	20 E6 F6	JSR $F6E6
C2/F606:	20 1B FA	JSR $FA1B
C2/F609:	EE AC 60	INC $60AC
C2/F60C:	60		RTS

C2/F60D:	A9 08		LDA #$08	(8)
C2/F60F:	85 26		STA $26
C2/F611:	A9 05		LDA #$05	(5)
C2/F613:	20 F8 F4	JSR $F4F8
C2/F616:	A9 06		LDA #$06	(6)
C2/F618:	20 E6 F6	JSR $F6E6
C2/F61B:	20 27 FA	JSR $FA27
C2/F61E:	20 4F FA	JSR $FA4F
C2/F621:	A9 3C		LDA #$3C	(60)
C2/F623:	8F232100	STA $002123
C2/F627:	A9 05		LDA #$05	(5)
C2/F629:	8D 1B 96	STA $961B		(Set clip plane to wavy in)
C2/F62C:	EE AC 60	INC $60AC
C2/F62F:	60		RTS

C2/F630:	A9 06		LDA #$06	(6)
C2/F632:	85 26		STA $26
C2/F634:	A9 05		LDA #$05	(5)
C2/F636:	20 F8 F4	JSR $F4F8
C2/F639:	A9 06		LDA #$06	(6)
C2/F63B:	4C E6 F6	JMP $F6E6

C2/F63E:	64 26		STZ $26
C2/F640:	A9 03		LDA #$03	(3)
C2/F642:	20 F8 F4	JSR $F4F8
C2/F645:	A9 04		LDA #$04	(4)
C2/F647:	20 E6 F6	JSR $F6E6
C2/F64A:	4C 1B FA	JMP $FA1B

(Data of some kind.)
C2/F64D:	00
C2/F64E:	05
C2/F64F:	02
C2/F650:	01
C2/F651:	01
C2/F652:	00
C2/F653:	00

C2/F654:	01
C2/F655:	06
C2/F656:	03
C2/F657:	02
C2/F658:	02
C2/F659:	01
C2/F65A:	01

C2/F65B:	20 03 FA	JSR $FA03
C2/F65E:	20 4F FA	JSR $FA4F
C2/F661:	A9 3C		LDA #$3C	(60)
C2/F663:	8F232100	STA $002123
C2/F667:	A9 CC		LDA #$CC	(-52)
C2/F669:	8D242100	STA $002124
C2/F66D:	A9 08		LDA #$08	(8)
C2/F66F:	85 26		STA $26
C2/F671:	7B		TDC			(A = 0)
C2/F672:	AA		TAX			(X = 0)
C2/F673:	C2 20		REP #$20		(16-bit A)
C2/F675:	AD 3D 61	LDA $613D
C2/F678:	A0 10 00	LDY #$0010	(16)
C2/F67B:	0A		ASL
C2/F67C:	90 01		BCC $F67F	(+1)
C2/F67E:	E8		INX			(Count the number of 1s in $613D and $613E)
C2/F67F:	88		DEY
C2/F680:	D0 F9		BNE $F67B	(-7)
C2/F682:	E0 06 00	CPX #$0006	(6)
C2/F685:	90 03		BCC $F68A	(+3)
C2/F687:	A2 06 00	LDX #$0006 (6)	(X <= 6)
C2/F68A:	7B		TDC			(A = 0)
C2/F68B:	E2 20		SEP #$20
C2/F68D:	A9 06		LDA #$06	(6)
C2/F68F:	8D 1B 96	STA $961B		(Set clip plane to a wide oval)
C2/F692:	BF4DF6C2	LDA $C2F64D,X
C2/F696:	F0 05		BEQ $F69D	(+5)
C2/F698:	DA		PHX
C2/F699:	20 F8 F4	JSR $F4F8
C2/F69C:	FA		PLX
C2/F69D:	BF54F6C2	LDA $C2F654,X
C2/F6A1:	4C E6 F6	JMP $F6E6		(BRA acceptable)

C2/F6A4:	20 27 FA	JSR $FA27
C2/F6A7:	20 4F FA	JSR $FA4F
C2/F6AA:	A9 3C		LDA #$3C	(60)
C2/F6AC:	8F232100	STA $002123
C2/F6B0:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F6B3:	EE AC 60	INC $60AC
C2/F6B6:	A9 03		LDA #$03	(3)
C2/F6B8:	85 26		STA $26
C2/F6BA:	A9 05		LDA #$05	(5)
C2/F6BC:	20 F8 F4	JSR $F4F8
C2/F6BF:	A9 06		LDA #$06	(6)
C2/F6C1:	4C E6 F6	JMP $F6E6		(BRA acceptable)

C2/F6C4:	20 3F FA	JSR $FA3F
C2/F6C7:	A9 08		LDA #$08	(8)
C2/F6C9:	85 26		STA $26
C2/F6CB:	A9 02		LDA #$02	(2)
C2/F6CD:	20 F8 F4	JSR $F4F8
C2/F6D0:	A9 03		LDA #$03	(3)
C2/F6D2:	4C E6 F6	JMP $F6E6		(BRA acceptable)

C2/F6D5:	20 1B FA	JSR $FA1B
C2/F6D8:	A9 28		LDA #$28	(40)
C2/F6DA:	85 26		STA $26
C2/F6DC:	A9 01		LDA #$01	(1)
C2/F6DE:	20 F8 F4	JSR $F4F8
C2/F6E1:	A9 02		LDA #$02	(2)
C2/F6E3:	4C E6 F6	JMP $F6E6		(Not needed here!)

C2/F6E6:	8D 0F 7B	STA $7B0F		(Um, why are all of the next few functions lacking JMPs that go here?)
C2/F6E9:	8D 0E 7B	STA $7B0E
C2/F6EC:	60		RTS

C2/F6ED:	20 B3 F4	JSR $F4B3
C2/F6F0:	A9 01		LDA #$01	(1)
C2/F6F2:	9D 35 6A	STA $6A35,X
C2/F6F5:	9D 45 6A	STA $6A45,X
C2/F6F8:	A9 09		LDA #$09	(9)
C2/F6FA:	9D 55 6A	STA $6A55,X
C2/F6FD:	9D 65 6A	STA $6A65,X
C2/F700:	A9 11		LDA #$11	(11)
C2/F702:	9D 75 6A	STA $6A75,X
C2/F705:	9D 85 6A	STA $6A85,X
C2/F708:	A9 01		LDA #$01	(1)
C2/F70A:	9D AC 6F	STA $6FAC,X
C2/F70D:	9D BC 6F	STA $6FBC,X
C2/F710:	A9 02		LDA #$02	(2)	(INC acceptable)
C2/F712:	9D CC 6F	STA $6FCC,X
C2/F715:	9D DC 6F	STA $6FDC,X
C2/F718:	A9 80		LDA #$80	(-128)
C2/F71A:	9D E8 74	STA $74E8,X
C2/F71D:	9D 08 75	STA $7508,X
C2/F720:	9D 28 75	STA $7528,X
C2/F723:	7B		TDC			(A = 0)
C2/F724:	9D D9 74	STA $74D9,X
C2/F727:	9D F9 74	STA $74F9,X
C2/F72A:	9D 19 75	STA $7519,X
C2/F72D:	A9 FF		LDA #$FF		(DEC acceptable)
C2/F72F:	9D E9 74	STA $74E9,X
C2/F732:	9D 09 75	STA $7509,X
C2/F735:	9D 29 75	STA $7529,X
C2/F738:	20 41 F7	JSR $F741
C2/F73B:	A9 07		LDA #$07	(7)
C2/F73D:	8D 0F 7B	STA $7B0F
C2/F740:	60		RTS

C2/F741:	20 1B FA	JSR $FA1B
C2/F744:	2286C3C1	JSL $C1C386
C2/F748:	229E9AC1	JSL $C19A9E
C2/F74C:	A5 10		LDA $10
C2/F74E:	22EDC3C1	JSL $C1C3ED
C2/F752:	A9 02		LDA #$02	(2)
C2/F754:	8D 0E 7B	STA $7B0E
C2/F757:	8D 0F 7B	STA $7B0F
C2/F75A:	AD 6F 89	LDA $896F
C2/F75D:	29 F7		AND #$F7
C2/F75F:	8D 6F 89	STA $896F
C2/F762:	60		RTS

C2/F763:	20 1B FA	JSR $FA1B
C2/F766:	20 4F FA	JSR $FA4F
C2/F769:	A9 3C		LDA #$3C	(60)
C2/F76B:	8F232100	STA $002123
C2/F76F:	A9 03		LDA #$03	(3)
C2/F771:	8D 1B 96	STA $961B		(Set clip plane to a pillar)
C2/F774:	A9 02		LDA #$02	(2)	(DEC acceptable)
C2/F776:	8D 0E 7B	STA $7B0E
C2/F779:	8D 0F 7B	STA $7B0F
C2/F77C:	60		RTS

C2/F77D:	20 F7 F9	JSR $F9F7
C2/F780:	20 4F FA	JSR $FA4F
C2/F783:	A9 3C		LDA #$3C	(60)
C2/F785:	8F232100	STA $002123
C2/F789:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F78C:	A9 02		LDA #$02	(2)
C2/F78E:	8D 0E 7B	STA $7B0E
C2/F791:	8D 0F 7B	STA $7B0F
C2/F794:	60		RTS

C2/F795:	20 D3 F9	JSR $F9D3
C2/F798:	A9 02		LDA #$02	(2)
C2/F79A:	8D 0E 7B	STA $7B0E
C2/F79D:	8D 0F 7B	STA $7B0F
C2/F7A0:	60		RTS

C2/F7A1:	20 1B FA	JSR $FA1B
C2/F7A4:	20 4F FA	JSR $FA4F
C2/F7A7:	A9 3C		LDA #$3C	(60)
C2/F7A9:	8F232100	STA $002123
C2/F7AD:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F7B0:	2286C3C1	JSL $C1C386
C2/F7B4:	229E9AC1	JSL $C19A9E
C2/F7B8:	A5 10		LDA $10
C2/F7BA:	22EDC3C1	JSL $C1C3ED
C2/F7BE:	A9 02		LDA #$02	(2)
C2/F7C0:	8D 0E 7B	STA $7B0E
C2/F7C3:	8D 0F 7B	STA $7B0F
C2/F7C6:	60		RTS

C2/F7C7:	20 27 FA	JSR $FA27
C2/F7CA:	20 4F FA	JSR $FA4F
C2/F7CD:	A9 3C		LDA #$3C	(60)
C2/F7CF:	8F232100	STA $002123
C2/F7D3:	2286C3C1	JSL $C1C386
C2/F7D7:	229E9AC1	JSL $C19A9E
C2/F7DB:	A5 10		LDA $10
C2/F7DD:	22EDC3C1	JSL $C1C3ED
C2/F7E1:	A9 02		LDA #$02	(2)
C2/F7E3:	8D 1B 96	STA $961B		(Set clip plane to wavy. Could've used a BRA...)
C2/F7E6:	A9 02		LDA #$02	(2)	(And even though you didn't, this instruction is needless!)
C2/F7E8:	8D 0E 7B	STA $7B0E
C2/F7EB:	8D 0F 7B	STA $7B0F
C2/F7EE:	60		RTS

C2/F7EF:	20 33 FA	JSR $FA33
C2/F7F2:	20 4F FA	JSR $FA4F
C2/F7F5:	A9 CC		LDA #$CC	(-52)
C2/F7F7:	8F242100	STA $002124
C2/F7FB:	A9 01		LDA #$01	(1)
C2/F7FD:	8D 1B 96	STA $961B		(Set clip plane to a circle)
C2/F800:	A9 02		LDA #$02	(2)
C2/F802:	8D 0E 7B	STA $7B0E
C2/F805:	8D 0F 7B	STA $7B0F
C2/F808:	60		RTS

C2/F809:	A9 02		LDA #$02	(2)
C2/F80B:	8D 0E 7B	STA $7B0E
C2/F80E:	8D 0F 7B	STA $7B0F
C2/F811:	60		RTS

C2/F812:	EE AA 60	INC $60AA
C2/F815:	A9 06		LDA #$06	(6)
C2/F817:	8D 0E 7B	STA $7B0E
C2/F81A:	A9 02		LDA #$02	(2)
C2/F81C:	8D 0F 7B	STA $7B0F
C2/F81F:	60		RTS

C2/F820:	EE AC 60	INC $60AC
C2/F823:	A9 02		LDA #$02	(2)
C2/F825:	8D 0F 7B	STA $7B0F
C2/F828:	4C 3F FA	JMP $FA3F

C2/F82B:	A9 06		LDA #$06	(6)
C2/F82D:	8D 0E 7B	STA $7B0E
C2/F830:	8D 0F 7B	STA $7B0F
C2/F833:	4C 3F FA	JMP $FA3F

