--------------------------------
Battle Animation Script Commands
--------------------------------
$00-$1F               Show frame number [$00-$1F]
D0/67AA: D1 01                    invalidate character/monster sprite priority
D0/67AC: C9 00                    play default sound effect
D0/67AE: 89 13                    loop start (19 times)
D0/67B0: 86 27                    move attacker down 8
D0/67B2: 1F                       [---]
D0/67B3: 8A                       loop end
D0/67B4: 89 06                    loop start (6 times)
D0/67B6: 81 04 04                 change attacker graphic to 4 (walking forward, frame 1)
D0/67B9: 1F                       [---]
D0/67BA: 8A                       loop end
D0/67BB: 81 00 00                 change attacker graphic to 0 (no action)
D0/67BE: 89 08                    loop start (8 times)
D0/67C0: 1F                       [---]
D0/67C1: 8A                       loop end
D0/67C2: CB 01                    disable echo sprites
D0/67C4: D1 00                    validate character/monster sprite priority
D0/67C6: FF                       end of script

; [ Animation Script $01E1: Jump (sprite) ]

D0/67C7: 00 20                    speed 1, align to center of character/monster
D0/67C9: CB 81                    enable echo sprites (1 frame delay)
D0/67CB: D1 01                    invalidate character/monster sprite priority
D0/67CD: DB 03                    branch to $67D2 if character already stepped forward to attack
D0/67CF: BF 19 70                 jump to subroutine $7019
D0/67D2: 80 86 00                 play sound effect $00 (pan to thread x position)
D0/67D5: 81 14 14                 change attacker graphic to 20 (kneeling)
D0/67D8: 89 08                    loop start (8 times)
D0/67DA: 1F                       [---]
D0/67DB: 8A                       loop end
D0/67DC: 81 07 07                 change attacker graphic to 7 (jumping)
D0/67DF: 89 14                    loop start (20 times)
D0/67E1: 86 C7                    move attacker up 8
D0/67E3: 86 61                    move attacker forward 2
D0/67E5: 1F                       [---]
D0/67E6: 8A                       loop end
D0/67E7: 89 10                    loop start (16 times)
D0/67E9: 1F                       [---]
D0/67EA: 8A                       loop end
D0/67EB: CB 01                    disable echo sprites
D0/67ED: E1 00                    hide attacking character sprite
D0/67EF: 89 14                    loop start (20 times)
D0/67F1: 86 27                    move attacker down 8
D0/67F3: 86 81                    move attacker back 2
D0/67F5: 8A                       loop end
D0/67F6: DB 02                    branch to $67FA if character already stepped forward to attack
D0/67F8: 86 97                    move attacker back 24
D0/67FA: D1 00                    validate character/monster sprite priority
D0/67FC: FF                       end of script

; [ Animation Script $0086:  ]

D0/67FD: 00 00                    speed 1, align to bottom of character/monster
D0/67FF: D1 01                    invalidate character/monster sprite priority
D0/6801: 89 13                    loop start (19 times)
D0/6803: 86 C7                    move attacker up 8
D0/6805: 8A                       loop end
D0/6806: C9 00                    play default sound effect
D0/6808: E1 81                    show attacking monster sprite
D0/680A: 89 13                    loop start (19 times)
D0/680C: 86 27                    move attacker down 8
D0/680E: 0F                       [$0F]
D0/680F: 8A                       loop end
D0/6810: D1 00                    validate character/monster sprite priority
D0/6812: FF                       end of script

; [ Animation Script $0083: Jump w/o running (bg1) ]

D0/6813: 00 00                    speed 1, align to bottom of character/monster
D0/6815: D1 01                    invalidate character/monster sprite priority
D0/6817: C9 00                    play default sound effect
D0/6819: 89 13                    loop start (19 times)
D0/681B: 86 C7                    move attacker up 8
D0/681D: 86 61                    move attacker forward 2
D0/681F: 0F                       [$0F]
D0/6820: 8A                       loop end
D0/6821: E1 80                    hide attacking monster sprite
D0/6823: 89 13                    loop start (19 times)
D0/6825: 86 27                    move attacker down 8
D0/6827: 86 81                    move attacker back 2
D0/6829: 8A                       loop end
D0/682A: D1 00                    validate character/monster sprite priority
D0/682C: FF                       end of script

; [ Animation Script $0084:  ]		{Monster Jump}

D0/682D: 00 00                    speed 1, align to bottom of character/monster
D0/682F: E1 80                    hide attacking monster sprite
D0/6831: 80 0E                    command $80/$0E
D0/6833: 0F                       [$0F]
D0/6834: E4                       command $E4
D0/6835: E2                       command $E2
D0/6836: 08                       [$08]
D0/6837: 02                       [$02]
D0/6838: 0F                       [$0F]
D0/6839: D1 01                    invalidate character/monster sprite priority
D0/683B: 86 DF                    move attacker up 32
D0/683D: 86 DF                    move attacker up 32
D0/683F: 86 DF                    move attacker up 32
D0/6841: 86 DF                    move attacker up 32
D0/6843: 86 DF                    move attacker up 32
D0/6845: E1 81                    show attacking monster sprite
D0/6847: C9 00                    play default sound effect
D0/6849: 89 13                    loop start (19 times)
D0/684B: 86 27                    move attacker down 8
D0/684D: 0F                       [$0F]
D0/684E: 8A                       loop end
D0/684F: D1 00                    validate character/monster sprite priority
D0/6851: 0F                       [$0F]
D0/6852: E3                       command $E3
D0/6853: 08                       [$08]
D0/6854: 03                       [$03]
D0/6855: FF                       end of script

; [ Animation Script $0080: Shock (sprite) ]

D0/6856: 00 20                    speed 1, align to center of character/monster
D0/6858: D1 01                    invalidate character/monster sprite priority
D0/685A: 8E 01                    show animation on weapon-hand side of character/monster sprites
D0/685C: 85                       move to attacker position
D0/685D: 8F 61                    move forward 2 if mirrored
D0/685F: DB 03                    branch to $6864 if character already stepped forward to attack
D0/6861: BF 19 70                 jump to subroutine $7019
D0/6864: 81 12 13                 change attacker graphic to 18 (walking forward, frame 2) if facing left or 19 (walking forward, hands up) if facing right
D0/6867: C9 52                    play sound effect $52
D0/6869: 83 E8                    move up/back 9
D0/686B: 83 62                    move forward 3
D0/686D: 00                       [$00]
D0/686E: 00                       [$00]
D0/686F: 83 85                    move back 6
D0/6871: 01                       [$01]
D0/6872: 01                       [$01]
D0/6873: 83 6F                    move forward 16
D0/6875: 83 24                    move down 5
D0/6877: 02                       [$02]
D0/6878: 02                       [$02]
D0/6879: 83 8E                    move back 15
D0/687B: 83 C3                    move up 4
D0/687D: 03                       [$03]
D0/687E: 03                       [$03]
D0/687F: 81 04 06                 change attacker graphic to 4 (walking forward, frame 1) if facing left or 6 (walking forward, frame 3) if facing right
D0/6882: 83 87                    move back 8
D0/6884: 83 3F                    move down 32
D0/6886: 83 25                    move down 6
D0/6888: 04                       [$04]
D0/6889: 04                       [$04]
